Id,Label,timeset,G
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Reyranella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Unassigned
,,,Unassigned
,,,Blastocatella
,,,Unassigned
,,,Gemmata
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Arcobacter
,,,Unassigned
,,,Geminicoccus
,,,Aquabacterium
,,,Unassigned
,,,Unassigned
,,,Fluviicola
,,,Unassigned
,,,Unassigned
,,,Roseimicrobium
,,,Prosthecobacter
,,,Nitrospira
,,,Fluviicola
,,,Unassigned
,,,Sphingomonas
,,,Unassigned
,,,Polynucleobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Pedobacter
,,,Unassigned
,,,Rhodopirellula
,,,Pirellula
,,,Shimazuella
,,,Hydrotalea
,,,Parapedobacter
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Agaricicola
,,,Unassigned
,,,Psychrobacter
,,,Unassigned
,,,Paenibacillus
,,,Geminicoccus
,,,Unassigned
,,,Unassigned
,,,Nocardioides
,,,Unassigned
,,,Bryobacter
,,,Unassigned
,,,Halomonas
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Nitrospira
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Candidatus_Entotheonella
,,,Litorilinea
,,,Unassigned
,,,Unassigned
,,,Rhodobacter
,,,Planctomyces
,,,Phaeodactylibacter
,,,Asteroleplasma
,,,Unassigned
,,,Unassigned
,,,Nordella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Lysobacter
,,,Planctomyces
,,,Paenibacillus
,,,Arenimonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Thalassospira
,,,Unassigned
,,,Unassigned
,,,OM27_clade
,,,Iamia
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,I-8
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Parapedobacter
,,,Iamia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Chthoniobacter
,,,Flavobacterium
,,,Unassigned
,,,Opitutus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Iamia
,,,Moheibacter
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Luteolibacter
,,,Phormidium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Haliangium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Candidatus_Entotheonella
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Gaiella
,,,Pseudospirillum
,,,Unassigned
,,,Unassigned
,,,Polycyclovorans
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Nocardioides
,,,Sporichthya
,,,Chthoniobacter
,,,Unassigned
,,,Unassigned
,,,Acinetobacter
,,,Illumatobacter
,,,Unassigned
,,,Unassigned
,,,I-8
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,CL500-29_marine_group
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Segetibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Blastocatella
,,,Unassigned
,,,Azospirillum
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Labrys
,,,Unassigned
,,,Chthoniobacter
,,,Candidatus_Alysiosphaera
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Acidothermus
,,,Arcticibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Phenylobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Aquicella
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Bdellovibrio
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,SM1A02
,,,Unassigned
,,,Blastocatella
,,,Unassigned
,,,Intestinibacter
,,,Unassigned
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Herpetosiphon
,,,Microcystis
,,,Paenibacillus
,,,Unassigned
,,,Dyadobacter
,,,Unassigned
,,,Fontimonas
,,,Unassigned
,,,Pir4_lineage
,,,Brevundimonas
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Polycyclovorans
,,,Bauldia
,,,Chlorochromatium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Iamia
,,,Unassigned
,,,Roseiflexus
,,,Haliangium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Iamia
,,,Unassigned
,,,Rhodococcus
,,,Unassigned
,,,Rhodopirellula
,,,Unassigned
,,,Pseudomonas
,,,Phenylobacterium
,,,Unassigned
,,,Agaricicola
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Candidatus_Solibacter
,,,Stenotrophomonas
,,,Mycobacterium
,,,Unassigned
,,,Unassigned
,,,Flavisolibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Paenibacillus
,,,Blastopirellula
,,,Oligoflexus
,,,Unassigned
,,,Roseiflexus
,,,Planctomyces
,,,Moheibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Myxococcales_bacterium_Gsoil_473
,,,Unassigned
,,,Fluviicola
,,,Saccharibacillus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Paenibacillus
,,,Planctomyces
,,,Pirellula
,,,SM1A02
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bryobacter
,,,Solitalea
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rubellimicrobium
,,,Phenylobacterium
,,,Unassigned
,,,Oligoflexus
,,,Unassigned
,,,Blastocatella
,,,Unassigned
,,,Sanguibacter
,,,Unassigned
,,,Nannocystis
,,,Unassigned
,,,Unassigned
,,,I-8
,,,Solirubrobacter
,,,Rubellimicrobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pedomicrobium
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Fontimonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Kineococcus
,,,Unassigned
,,,Nitrobacter
,,,Blastopirellula
,,,Rubellimicrobium
,,,Pelagibacterium
,,,Unassigned
,,,Anaeromyxobacter
,,,Gemmatimonas
,,,Unassigned
,,,Sphingosinicella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Candidatus_Entotheonella
,,,Unassigned
,,,Unassigned
,,,Candidatus_Entotheonella
,,,Erythrobacter
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sphingomonas
,,,hgcI_clade
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,MWH-UniP1_aquatic_group
,,,Unassigned
,,,Unassigned
,,,Aliihoeflea
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Methylobacterium
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Sediminibacterium
,,,Unassigned
,,,Unassigned
,,,Fluviicola
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Unassigned
,,,Rhodopirellula
,,,Unassigned
,,,Unassigned
,,,Rubrivirga
,,,Unassigned
,,,Unassigned
,,,Siphonobacter
,,,Marinoscillum
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Reyranella
,,,Unassigned
,,,Acidovorax
,,,Unassigned
,,,Phenylobacterium
,,,Unassigned
,,,Unassigned
,,,Fluviicola
,,,Unassigned
,,,Iamia
,,,Unassigned
,,,Unassigned
,,,Rheinheimera
,,,Unassigned
,,,Unassigned
,,,Flavisolibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Reyranella
,,,Adhaeribacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Agromyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rhodopirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Brevundimonas
,,,Oligoflexus
,,,Acidibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Bryobacter
,,,Rubellimicrobium
,,,Nitrospira
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Cellvibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,AKYG587
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sorangium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Unassigned
,,,Rubellimicrobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Polycyclovorans
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Flavobacterium
,,,Nocardioides
,,,Sphingorhabdus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,SM1A02
,,,Unassigned
,,,Unassigned
,,,Blastocatella
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Blastocatella
,,,Unassigned
,,,Solirubrobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Singulisphaera
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Segetibacter
,,,Olivibacter
,,,Sandaracinus
,,,Unassigned
,,,Unassigned
,,,Microbacterium
,,,Unassigned
,,,Polycyclovorans
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Haloferula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bryobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sphingobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Planctomyces
,,,Gaiella
,,,Paenibacillus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Haliangium
,,,Rhodocytophaga
,,,OM27_clade
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rhizobium
,,,Peredibacter
,,,Pseudospirillum
,,,Unassigned
,,,Skermanella
,,,Geodermatophilus
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Nannocystis
,,,Unassigned
,,,Pelagibacterium
,,,Lysinibacillus
,,,Unassigned
,,,Nitrosomonas
,,,Nordella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,AKYG587
,,,Unassigned
,,,Unassigned
,,,Methylobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Hymenobacter
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Deinococcus
,,,Mucilaginibacter
,,,Simiduia
,,,Woodsholea
,,,Unassigned
,,,Candidatus_Rhabdochlamydia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Deinococcus
,,,Bryobacter
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Aeromonas
,,,Phaeodactylibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Snowella
,,,Unassigned
,,,Unassigned
,,,Chthoniobacter
,,,Unassigned
,,,Haliangium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Chthoniobacter
,,,Unassigned
,,,Unassigned
,,,Sporichthya
,,,Unassigned
,,,Unassigned
,,,Novosphingobium
,,,Unassigned
,,,Opitutus
,,,Unassigned
,,,Erythrobacter
,,,SM1A02
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Deinococcus
,,,Unassigned
,,,Rubellimicrobium
,,,Ohtaekwangia
,,,Unassigned
,,,Unassigned
,,,Terribacillus
,,,Planctomyces
,,,Unassigned
,,,Fluviicola
,,,Unassigned
,,,Litorilinea
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Candidatus_Protochlamydia
,,,Unassigned
,,,Unassigned
,,,possible_genus_04
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Steroidobacter
,,,Pseudomonas
,,,Pirellula
,,,Nocardioides
,,,Nitrosomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Prosthecobacter
,,,MWH-UniP1_aquatic_group
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Luteimonas
,,,Unassigned
,,,Unassigned
,,,Phormidium
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Iamia
,,,Deinococcus
,,,Pseudarcicella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Solirubrobacter
,,,Unassigned
,,,Paenibacillus
,,,Smaragdicoccus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Legionella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Coxiella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Synechococcus
,,,Unassigned
,,,Polycyclovorans
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pir4_lineage
,,,Unassigned
,,,Iamia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Brachybacterium
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Candidatus_Alysiosphaera
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Legionella
,,,Unassigned
,,,Nitrospira
,,,Unassigned
,,,Unassigned
,,,Gemmatimonas
,,,Asteroleplasma
,,,Peredibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Chthoniobacter
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Chthoniobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Legionella
,,,Pirellula
,,,Unassigned
,,,Legionella
,,,Williamsia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Aquabacterium
